timestamp,p_x,p_y,p_z,q_w,q_x,q_y,q_z
1640841645946109952,-2.232305,-0.333129,0.730399,0.540130,0.017180,-0.003732,-0.841398
1640841645946959872,-2.232218,-0.333088,0.730124,0.540123,0.017220,-0.003718,-0.841402
1640841645950769920,-2.231831,-0.332905,0.728893,0.540098,0.017416,-0.003674,-0.841414
1640841645952029952,-2.231703,-0.332845,0.728486,0.540092,0.017484,-0.003667,-0.841417
1640841645955869952,-2.231316,-0.332662,0.727247,0.540078,0.017696,-0.003665,-0.841421
1640841645956849920,-2.231217,-0.332615,0.726932,0.540075,0.017749,-0.003669,-0.841421
1640841645960870144,-2.230815,-0.332425,0.725637,0.540060,0.017951,-0.003690,-0.841427
1640841645961939712,-2.230709,-0.332375,0.725293,0.540054,0.017999,-0.003697,-0.841430
1640841645965869824,-2.230319,-0.332190,0.724031,0.540030,0.018158,-0.003727,-0.841442
1640841645966850048,-2.230222,-0.332144,0.723716,0.540023,0.018193,-0.003736,-0.841445
1640841645970929920,-2.229820,-0.331954,0.722408,0.539995,0.018324,-0.003780,-0.841460
1640841645971859968,-2.229729,-0.331911,0.722111,0.539989,0.018351,-0.003791,-0.841463
1640841645976159744,-2.229310,-0.331713,0.720735,0.539962,0.018469,-0.003839,-0.841478
1640841645980589824,-2.228881,-0.331510,0.719321,0.539938,0.018603,-0.003855,-0.841490
1640841645981469952,-2.228796,-0.331469,0.719040,0.539934,0.018633,-0.003852,-0.841492
1640841645981859840,-2.228759,-0.331452,0.718916,0.539933,0.018646,-0.003849,-0.841493
1640841645990829824,-2.227903,-0.331046,0.716062,0.539918,0.018919,-0.003688,-0.841497
1640841645991699968,-2.227820,-0.331007,0.715786,0.539920,0.018936,-0.003662,-0.841495
1640841645995379968,-2.227474,-0.330843,0.714619,0.539929,0.018996,-0.003544,-0.841489
1640841645996919808,-2.227329,-0.330775,0.714131,0.539932,0.019023,-0.003494,-0.841486
1640841645998749952,-2.227158,-0.330693,0.713552,0.539933,0.019062,-0.003436,-0.841485
1640841646000979968,-2.226951,-0.330595,0.712847,0.539930,0.019125,-0.003372,-0.841486
1640841646001819904,-2.226873,-0.330558,0.712581,0.539928,0.019152,-0.003349,-0.841487
1640841646003069952,-2.226757,-0.330503,0.712186,0.539924,0.019196,-0.003316,-0.841489
1640841646005990144,-2.226487,-0.330376,0.711265,0.539913,0.019303,-0.003240,-0.841493
1640841646006840064,-2.226409,-0.330338,0.710997,0.539911,0.019333,-0.003217,-0.841494
1640841646010840064,-2.226043,-0.330165,0.709737,0.539909,0.019456,-0.003097,-0.841493
1640841646011790080,-2.225957,-0.330124,0.709438,0.539912,0.019478,-0.003064,-0.841491
1640841646015800064,-2.225593,-0.329952,0.708179,0.539926,0.019554,-0.002930,-0.841480
1640841646017550080,-2.225435,-0.329877,0.707629,0.539929,0.019585,-0.002881,-0.841478
1640841646021539840,-2.225078,-0.329708,0.706379,0.539917,0.019673,-0.002814,-0.841483
1640841646022039808,-2.225033,-0.329686,0.706223,0.539914,0.019687,-0.002810,-0.841485
1640841646025899776,-2.224691,-0.329524,0.705016,0.539880,0.019809,-0.002805,-0.841504
1640841646026899712,-2.224602,-0.329482,0.704703,0.539870,0.019845,-0.002808,-0.841510
1640841646030839808,-2.224256,-0.329318,0.703474,0.539838,0.020008,-0.002820,-0.841527
1640841646031809792,-2.224171,-0.329278,0.703172,0.539833,0.020053,-0.002821,-0.841529
1640841646037380096,-2.223687,-0.329048,0.701439,0.539825,0.020325,-0.002801,-0.841527
1640841646039049984,-2.223543,-0.328980,0.700920,0.539824,0.020401,-0.002792,-0.841526
1640841646040799744,-2.223393,-0.328909,0.700377,0.539821,0.020474,-0.002784,-0.841526
1640841646041939968,-2.223295,-0.328863,0.700023,0.539817,0.020515,-0.002781,-0.841528
1640841646045819904,-2.222965,-0.328707,0.698821,0.539797,0.020632,-0.002775,-0.841538
1640841646046799872,-2.222882,-0.328667,0.698518,0.539791,0.020657,-0.002774,-0.841541
1640841646050949888,-2.222533,-0.328502,0.697236,0.539766,0.020757,-0.002775,-0.841554
1640841646051889920,-2.222454,-0.328465,0.696946,0.539761,0.020780,-0.002776,-0.841557
1640841646055919872,-2.222119,-0.328306,0.695704,0.539747,0.020882,-0.002771,-0.841563
1640841646056839936,-2.222043,-0.328270,0.695420,0.539745,0.020905,-0.002767,-0.841564
1640841646060979968,-2.221702,-0.328109,0.694148,0.539741,0.020998,-0.002732,-0.841565
1640841646062229760,-2.221600,-0.328061,0.693764,0.539741,0.021022,-0.002713,-0.841564
1640841646066119936,-2.221284,-0.327911,0.692571,0.539744,0.021074,-0.002623,-0.841561
1640841646067329792,-2.221186,-0.327865,0.692200,0.539746,0.021084,-0.002585,-0.841560
1640841646070919936,-2.220898,-0.327729,0.691102,0.539745,0.021126,-0.002484,-0.841560
1640841646072649984,-2.220760,-0.327664,0.690574,0.539739,0.021166,-0.002457,-0.841562
1640841646075949824,-2.220498,-0.327541,0.689568,0.539721,0.021270,-0.002434,-0.841572
1640841646079079936,-2.220252,-0.327425,0.688615,0.539699,0.021379,-0.002422,-0.841583
1640841646080750080,-2.220121,-0.327363,0.688107,0.539687,0.021434,-0.002411,-0.841589
1640841646081760000,-2.220043,-0.327326,0.687800,0.539681,0.021466,-0.002403,-0.841593
1640841646086710016,-2.219660,-0.327146,0.686298,0.539648,0.021607,-0.002354,-0.841610
1640841646087450112,-2.219603,-0.327119,0.686074,0.539643,0.021627,-0.002347,-0.841613
1640841646091079936,-2.219326,-0.326989,0.684976,0.539620,0.021720,-0.002323,-0.841625
1640841646093349888,-2.219155,-0.326909,0.684290,0.539605,0.021776,-0.002319,-0.841634
1640841646095769856,-2.218973,-0.326823,0.683560,0.539589,0.021840,-0.002327,-0.841642
1640841646096829952,-2.218893,-0.326786,0.683241,0.539582,0.021870,-0.002335,-0.841646
1640841646103299840,-2.218414,-0.326561,0.681296,0.539542,0.022102,-0.002421,-0.841665
1640841646104859904,-2.218299,-0.326508,0.680828,0.539532,0.022163,-0.002446,-0.841670
1640841646106349824,-2.218191,-0.326457,0.680381,0.539522,0.022220,-0.002469,-0.841675
1640841646108999936,-2.217998,-0.326367,0.679588,0.539501,0.022312,-0.002501,-0.841685
1640841646110779904,-2.217870,-0.326307,0.679056,0.539485,0.022364,-0.002514,-0.841694
1640841646111769856,-2.217799,-0.326274,0.678760,0.539476,0.022389,-0.002517,-0.841700
1640841646115799808,-2.217511,-0.326140,0.677559,0.539435,0.022467,-0.002512,-0.841724
1640841646116859904,-2.217436,-0.326105,0.677243,0.539425,0.022483,-0.002507,-0.841730
1640841646120969984,-2.217148,-0.325970,0.676022,0.539395,0.022541,-0.002479,-0.841747
1640841646122339840,-2.217052,-0.325926,0.675615,0.539389,0.022561,-0.002468,-0.841751
1640841646125839872,-2.216810,-0.325813,0.674579,0.539380,0.022611,-0.002432,-0.841756
1640841646127810048,-2.216675,-0.325751,0.673996,0.539377,0.022640,-0.002406,-0.841757
1640841646130789888,-2.216472,-0.325657,0.673117,0.539374,0.022684,-0.002356,-0.841758
1640841646131849984,-2.216400,-0.325623,0.672804,0.539373,0.022700,-0.002335,-0.841758
1640841646135959808,-2.216124,-0.325496,0.671595,0.539369,0.022752,-0.002253,-0.841759
1640841646137080064,-2.216050,-0.325461,0.671266,0.539367,0.022763,-0.002231,-0.841760
1640841646141489920,-2.215759,-0.325327,0.669974,0.539358,0.022781,-0.002161,-0.841765
1640841646142360064,-2.215702,-0.325301,0.669719,0.539356,0.022780,-0.002150,-0.841767
1640841646145759744,-2.215481,-0.325199,0.668726,0.539347,0.022773,-0.002118,-0.841773
1640841646146819840,-2.215412,-0.325167,0.668417,0.539345,0.022774,-0.002108,-0.841774
1640841646151289856,-2.215127,-0.325036,0.667116,0.539345,0.022815,-0.002059,-0.841774
1640841646153139712,-2.215010,-0.324982,0.666579,0.539347,0.022853,-0.002035,-0.841771
1640841646156199936,-2.214818,-0.324894,0.665692,0.539348,0.022933,-0.002002,-0.841768
1640841646158370048,-2.214683,-0.324832,0.665064,0.539343,0.022998,-0.001990,-0.841770
1640841646160889856,-2.214528,-0.324761,0.664337,0.539328,0.023075,-0.001993,-0.841777
1640841646161779968,-2.214473,-0.324736,0.664080,0.539320,0.023102,-0.001999,-0.841781
1640841646165779712,-2.214231,-0.324625,0.662929,0.539276,0.023227,-0.002041,-0.841806
1640841646166819840,-2.214168,-0.324596,0.662630,0.539265,0.023261,-0.002052,-0.841812
1640841646174229760,-2.213729,-0.324396,0.660509,0.539220,0.023528,-0.002072,-0.841834
1640841646174819840,-2.213695,-0.324380,0.660341,0.539218,0.023549,-0.002072,-0.841834
1640841646175770112,-2.213639,-0.324355,0.660070,0.539215,0.023583,-0.002073,-0.841835
1640841646176849920,-2.213577,-0.324326,0.659762,0.539211,0.023620,-0.002077,-0.841837
1640841646180759808,-2.213352,-0.324224,0.658650,0.539186,0.023732,-0.002132,-0.841850
1640841646181809920,-2.213293,-0.324197,0.658352,0.539176,0.023756,-0.002158,-0.841855
1640841646186099968,-2.213051,-0.324087,0.657138,0.539131,0.023835,-0.002294,-0.841882
1640841646188000000,-2.212946,-0.324039,0.656601,0.539112,0.023865,-0.002360,-0.841892
1640841646190840064,-2.212789,-0.323968,0.655801,0.539093,0.023907,-0.002450,-0.841903
