timestamp,p_x,p_y,p_z,q_w,q_x,q_y,q_z
1640841516058640128,-2.219848,1.045399,0.688244,0.675634,0.006118,-0.001265,0.737210
1640841516060199936,-2.219689,1.045511,0.688087,0.675633,0.006157,-0.001257,0.737212
1640841516063549952,-2.219349,1.045750,0.687750,0.675620,0.006250,-0.001229,0.737222
1640841516065199872,-2.219182,1.045867,0.687585,0.675613,0.006299,-0.001210,0.737228
1640841516068559872,-2.218843,1.046104,0.687248,0.675604,0.006401,-0.001160,0.737236
1640841516070159872,-2.218682,1.046216,0.687088,0.675606,0.006448,-0.001131,0.737234
1640841516073740032,-2.218321,1.046466,0.686731,0.675627,0.006552,-0.001056,0.737214
1640841516076259840,-2.218069,1.046640,0.686480,0.675650,0.006629,-0.001003,0.737192
1640841516079209984,-2.217773,1.046843,0.686187,0.675680,0.006730,-0.000948,0.737164
1640841516080139776,-2.217681,1.046907,0.686095,0.675689,0.006766,-0.000934,0.737156
1640841516084049920,-2.217291,1.047173,0.685707,0.675717,0.006922,-0.000895,0.737128
1640841516085090048,-2.217187,1.047244,0.685605,0.675722,0.006960,-0.000890,0.737123
1640841516088889856,-2.216810,1.047500,0.685230,0.675730,0.007063,-0.000884,0.737115
1640841516092859904,-2.216418,1.047764,0.684840,0.675723,0.007105,-0.000902,0.737121
1640841516093509888,-2.216354,1.047808,0.684776,0.675721,0.007108,-0.000907,0.737122
1640841516095379712,-2.216170,1.047931,0.684593,0.675718,0.007114,-0.000925,0.737125
1640841516098729728,-2.215840,1.048151,0.684265,0.675720,0.007130,-0.000969,0.737123
1640841516100229888,-2.215693,1.048249,0.684119,0.675725,0.007141,-0.000994,0.737118
1640841516103529984,-2.215370,1.048463,0.683797,0.675743,0.007171,-0.001060,0.737102
1640841516105710080,-2.215158,1.048604,0.683586,0.675756,0.007190,-0.001111,0.737089
1640841516108609792,-2.214875,1.048789,0.683305,0.675772,0.007208,-0.001190,0.737074
1640841516110179840,-2.214723,1.048889,0.683153,0.675780,0.007212,-0.001236,0.737067
1640841516113699840,-2.214382,1.049112,0.682813,0.675790,0.007215,-0.001345,0.737058
1640841516115609856,-2.214197,1.049232,0.682629,0.675791,0.007215,-0.001403,0.737057
1640841516118660096,-2.213903,1.049422,0.682336,0.675787,0.007218,-0.001490,0.737060
1640841516120129792,-2.213762,1.049513,0.682195,0.675782,0.007222,-0.001527,0.737064
1640841516123709952,-2.213418,1.049733,0.681853,0.675767,0.007234,-0.001602,0.737078
1640841516125139968,-2.213282,1.049820,0.681716,0.675762,0.007236,-0.001627,0.737082
1640841516128640000,-2.212947,1.050033,0.681383,0.675760,0.007222,-0.001673,0.737084
1640841516130179840,-2.212801,1.050125,0.681237,0.675765,0.007207,-0.001687,0.737080
1640841516134089984,-2.212429,1.050359,0.680867,0.675789,0.007156,-0.001717,0.737058
1640841516135539968,-2.212292,1.050445,0.680730,0.675799,0.007140,-0.001727,0.737049
1640841516139139840,-2.211951,1.050657,0.680390,0.675819,0.007123,-0.001762,0.737031
1640841516140169984,-2.211854,1.050717,0.680293,0.675823,0.007127,-0.001773,0.737027
1640841516143520000,-2.211539,1.050911,0.679979,0.675831,0.007160,-0.001811,0.737019
1640841516146679808,-2.211242,1.051093,0.679683,0.675836,0.007216,-0.001835,0.737014
1640841516148819968,-2.211042,1.051215,0.679484,0.675840,0.007265,-0.001838,0.737010
1640841516150609920,-2.210875,1.051317,0.679317,0.675844,0.007311,-0.001830,0.737006
1640841516153760000,-2.210581,1.051494,0.679024,0.675854,0.007404,-0.001797,0.736996
1640841516155599872,-2.210410,1.051597,0.678854,0.675863,0.007467,-0.001770,0.736987
1640841516158550016,-2.210137,1.051760,0.678581,0.675883,0.007579,-0.001717,0.736968
1640841516160199936,-2.209984,1.051851,0.678429,0.675898,0.007649,-0.001685,0.736954
1640841516163620096,-2.209668,1.052037,0.678115,0.675933,0.007802,-0.001619,0.736920
1640841516165179904,-2.209525,1.052122,0.677971,0.675949,0.007872,-0.001590,0.736904
1640841516168679936,-2.209203,1.052310,0.677651,0.675984,0.008019,-0.001534,0.736871
1640841516170310144,-2.209054,1.052397,0.677502,0.675997,0.008080,-0.001513,0.736858
1640841516173769984,-2.208738,1.052579,0.677188,0.676020,0.008199,-0.001487,0.736836
1640841516175099904,-2.208617,1.052649,0.677067,0.676027,0.008243,-0.001484,0.736829
1640841516178540032,-2.208304,1.052828,0.676755,0.676039,0.008357,-0.001499,0.736817
1640841516180169728,-2.208156,1.052912,0.676608,0.676044,0.008411,-0.001518,0.736812
1640841516183670016,-2.207840,1.053090,0.676293,0.676054,0.008524,-0.001574,0.736801
1640841516185220096,-2.207700,1.053169,0.676154,0.676059,0.008568,-0.001605,0.736795
1640841516189549824,-2.207310,1.053386,0.675766,0.676087,0.008666,-0.001696,0.736769
1640841516190139904,-2.207258,1.053415,0.675713,0.676092,0.008676,-0.001708,0.736764
1640841516193549824,-2.206952,1.053583,0.675410,0.676125,0.008711,-0.001779,0.736734
1640841516195149824,-2.206810,1.053662,0.675268,0.676139,0.008716,-0.001813,0.736720
1640841516198720000,-2.206492,1.053835,0.674951,0.676163,0.008698,-0.001888,0.736698
1640841516200509952,-2.206333,1.053921,0.674793,0.676169,0.008677,-0.001926,0.736693
1640841516204099840,-2.206015,1.054091,0.674477,0.676173,0.008625,-0.001998,0.736690
1640841516205109760,-2.205926,1.054139,0.674389,0.676173,0.008612,-0.002017,0.736690
1640841516209100032,-2.205574,1.054326,0.674039,0.676177,0.008590,-0.002084,0.736686
1640841516210139904,-2.205483,1.054374,0.673949,0.676180,0.008596,-0.002099,0.736683
